"[Promotion].[Promotion]","[Promotion].[Promotion Category]","[Promotion].[Promotion Type]","[Promotion].[Promotions]","All Periods","January","February","March","April","May","June","July","August","September","October","November","December"
"","","","","Average Sales Amount","Average Sales Amount","Average Sales Amount","Average Sales Amount","Average Sales Amount","Average Sales Amount","Average Sales Amount","Average Sales Amount","Average Sales Amount","Average Sales Amount","Average Sales Amount","Average Sales Amount","Average Sales Amount"
"No Discount","All Promotions","All Promotions","All Promotions","$13,185.02","$15,553.47","$13,697.19","$7,820.78","$13,659.27","$16,164.42","$12,312.02","$11,582.86","$11,577.98","$11,273.78","$16,242.67","$14,989.19","$12,374.39"
"","","","No Discount","$13,185.02","$15,553.47","$13,697.19","$7,820.78","$13,659.27","$16,164.42","$12,312.02","$11,582.86","$11,577.98","$11,273.78","$16,242.67","$14,989.19","$12,374.39"
"","","No Discount","All Promotions","$13,185.02","$15,553.47","$13,697.19","$7,820.78","$13,659.27","$16,164.42","$12,312.02","$11,582.86","$11,577.98","$11,273.78","$16,242.67","$14,989.19","$12,374.39"
"","","No Discount","$13,185.02","$15,553.47","$13,697.19","$7,820.78","$13,659.27","$16,164.42","$12,312.02","$11,582.86","$11,577.98","$11,273.78","$16,242.67","$14,989.19","$12,374.39",""
"","No Discount","All Promotions","All Promotions","$13,185.02","$15,553.47","$13,697.19","$7,820.78","$13,659.27","$16,164.42","$12,312.02","$11,582.86","$11,577.98","$11,273.78","$16,242.67","$14,989.19","$12,374.39"
"","No Discount","$13,185.02","$15,553.47","$13,697.19","$7,820.78","$13,659.27","$16,164.42","$12,312.02","$11,582.86","$11,577.98","$11,273.78","$16,242.67","$14,989.19","$12,374.39","",""
"","No Discount","All Promotions","$13,185.02","$15,553.47","$13,697.19","$7,820.78","$13,659.27","$16,164.42","$12,312.02","$11,582.86","$11,577.98","$11,273.78","$16,242.67","$14,989.19","$12,374.39",""
"","No Discount","$13,185.02","$15,553.47","$13,697.19","$7,820.78","$13,659.27","$16,164.42","$12,312.02","$11,582.86","$11,577.98","$11,273.78","$16,242.67","$14,989.19","$12,374.39","",""
"Volume Discount 11 to 14","All Promotions","All Promotions","All Promotions","$5,101.68","$4,514.57","$11,432.16","$422.82","$2,503.55","$6,430.31","$477.39","$214.79","$16,261.26","","$4,723.33","$3,839.77",""
"","","","Reseller","$5,101.68","$4,514.57","$11,432.16","$422.82","$2,503.55","$6,430.31","$477.39","$214.79","$16,261.26","","$4,723.33","$3,839.77",""
"","","","Volume Discount","$5,101.68","$4,514.57","$11,432.16","$422.82","$2,503.55","$6,430.31","$477.39","$214.79","$16,261.26","","$4,723.33","$3,839.77",""
"","","","Volume Discount 11 to 14","$5,101.68","$4,514.57","$11,432.16","$422.82","$2,503.55","$6,430.31","$477.39","$214.79","$16,261.26","","$4,723.33","$3,839.77",""
"","","Volume Discount","All Promotions","$5,101.68","$4,514.57","$11,432.16","$422.82","$2,503.55","$6,430.31","$477.39","$214.79","$16,261.26","","$4,723.33","$3,839.77",""
"","","Reseller","$5,101.68","$4,514.57","$11,432.16","$422.82","$2,503.55","$6,430.31","$477.39","$214.79","$16,261.26","","$4,723.33","$3,839.77","",""
"","","Volume Discount","$5,101.68","$4,514.57","$11,432.16","$422.82","$2,503.55","$6,430.31","$477.39","$214.79","$16,261.26","","$4,723.33","$3,839.77","",""
"","","Volume Discount 11 to 14","$5,101.68","$4,514.57","$11,432.16","$422.82","$2,503.55","$6,430.31","$477.39","$214.79","$16,261.26","","$4,723.33","$3,839.77","",""
"","Reseller","All Promotions","All Promotions","$5,101.68","$4,514.57","$11,432.16","$422.82","$2,503.55","$6,430.31","$477.39","$214.79","$16,261.26","","$4,723.33","$3,839.77",""
"","Reseller","$5,101.68","$4,514.57","$11,432.16","$422.82","$2,503.55","$6,430.31","$477.39","$214.79","$16,261.26","","$4,723.33","$3,839.77","","",""
"","Volume Discount","$5,101.68","$4,514.57","$11,432.16","$422.82","$2,503.55","$6,430.31","$477.39","$214.79","$16,261.26","","$4,723.33","$3,839.77","","",""
